name,Exchange
ARX,N
ARY,N
ASA,N
ASC,N
ASEA,P
ASG,N
ASGN,N
ASH,N
ASI,N
ASM,A
ASP,N
ASR,N
ASX,N
AT,N
ATA,P
ATE,N
ATHL,N
ATI,N
ATK,N
ATL,A
ATLS,N
ATMP,P
ATO,N
ATR,N
ATU,N
ATV,N
ATW,N
AU,N
AU_A,N
AUD,P
AUMN,A
AUNZ,P
AUO,N
AUQ,N
AUSE,P
AUY,N
AV,N
AVA,N
AVB,N
AVD,N
AVG,N
AVIV,N
AVK,N
AVL,A
AVP,N
AVT,N
AVV,N
AVX,N
AVY,N
AWC,N
AWF,N
AWH,N
AWI,N
AWK,N
AWP,N
AWR,N
AWX,A
AXDI,P
AXE,N
AXEN,P
AXHE,P
AXID,P
AXIT,P
AXJL,P
AXL,N
AXLL,N
AXMT,P
AXN,A
AXP,N
AXR,N
AXS,N
AXS_C,N
AXS_D,N
AXSL,P
AXTE,P
AXU,A
AXUT,P
AXX,A
AYI,N
AYN,N
AYR,N
AYT,P
AZC,A
AZIA,P
AZN,N
AZO,N
AZZ,N
B,N
BA,N
BAA,A
BAB,P
BABS,P
BABZ,P
BAC,N
BAC_D,N
BAC_E,N
BAC_I,N
BAC_L,N
BAC_Z,N
BAC.A,N
BAC.B,N
BAF,N
BAH,N
BAK,N
BAL,P
BALT,N
BAM,N
BAP,N
BARL,P
BAS,N
BAX,N
BBD,N
BBDO,N
BBF,N
BBG,N
BBH,P
BBK,N
BBL,N
BBN,N
BBRC,P
BBT,N
BBT_D,N
BBT_E,N
BBT_F,N
BBT_G,N
BBVA,N
BBW,N
BBX,N
BBY,N
BC,N
BCA,N
BCC,N
BCE,N
BCEI,N
BCF,N
BCH,N
BCM,P
BCO,N
BCR,N
BCS,N
BCS_,N
BCS_A,N
BCS_C,N
BCS_D,N
BCV,A
BCX,N
BDC,N
BDCL,P
BDCS,P
BDD,P
BDG,P
BDJ,N
BDL,A
BDN,N
BDN_E,N
BDR,A
BDX,N
BEAM,N
BEE,N
BEE_A,N
BEE_B,N
BEE_C,N
BEN,N
BEP,N
BERY,N
BF.A,N
BF.B,N
BFAM,N
BFK,N
BFO,N
BFOR,P
BFR,N
BFS,N
BFS_A,N
BFS_C,N
BFY,A
BFZ,N
BG,N
BGB,N
BGC,N
BGCA,N
BGE_B,N
BGG,N
BGH,N
BGR,N
BGS,N
BGT,N
BGX,N
BGY,N
BH,N
BH.W,N
BHB,A
BHD,N
BHE,N
BHI,N
BHK,N
BHL,N
BHLB,N
BHP,N
BHV,A
BHY,N
BID,N
BIE,N
BIF,N
BIG,N
BIK,P
BIL,P
BIN,N
BIO,N
BIO.B,N
BIOA,N
BIOA.W,N
BIP,N
BIR_A,A
BIT,N
BITA,N
BIV,P
BIZD,P
BJK,P
BJZ,N
BK,N
BK_C,N
BKD,N
BKE,N
BKF,P
BKH,N
BKJ,A
BKK,N
BKLN,P
BKN,N
BKR,A
BKS,N
BKT,N
BKU,N
BKW,N
BLC,N
BLE,A
BLH,N
BLJ,A
BLK,N
BLL,N
BLNG,P
BLOX,N
BLT,N
BLV,P
BLW,N
BLX,N
BMA,N
BME,N
BMI,N
BMJ,A
BML_G,N
BML_H,N
BML_I,N
BML_J,N
BML_L,N
BMO,N
BMR,N
BMS,N
BMY,N
BNA,N
BND,P
BNJ,N
BNNY,N
BNO,P
BNS,N
BNY,N
BOE,N
BOH,N
BOI,N
BOIL,P
BOM,P
BOND,P
BONE,A
BONO,P
BORN,N
BOS,P
BOXC,N
BP,N
BPI,N
BPK,N
BPL,N
BPO,N
BPS,A
BPT,N
BPY,N
BPZ,N
BQH,N
BQR,N
BQY,A
BR,N
BRAF,P
BRAQ,P
BRAZ,P
BRC,N
BRD,A
BRE,N
BRE_D,N
BRF,P
BRFS,N
BRK.A,N
BRK.B,N
BRN,A
BRO,N
BRP,N
BRS,N
BRSS,N
BRT,N
BRXX,P
BRY,N
BRZS,P
BRZU,P
BSAC,N
BSBR,N
BSCD,P
BSCE,P
BSCF,P
BSCG,P
BSCH,P
BSCI,P
BSCJ,P
BSCK,P
BSCL,P
BSCM,P
BSD,N
BSE,N
BSI,N
BSJD,P
BSJE,P
BSJF,P
BSJG,P
BSJH,P
BSJI,P
BSL,N
BSMX,N
BSP,N
BSV,P
BSX,N
BT,N
BTA,N
BTAL,P
BTE,N
BTF,N
BTG,A
BTH,N
BTI,A
BTN,A
BTO,N
BTT,N
BTU,N
BTX,A
BTZ,N
BUD,N
BUI,N
BUND,P
BUNL,P
BUNT,P
BVN,N
BVX,A
BWA,N
BWC,N
BWG,N
BWL.A,A
BWP,N
BWS,N
BWV,P
BWX,P
BWZ,P
BX,N
BXC,N
BXDB,P
BXE,A
BXMT,N
BXP,N
BXP_B,N
BXS,N
BXUB,P
BXUC,P
BYD,N
BYI,N
BYM,N
BZ,N
BZC,A
BZF,P
BZH,N
BZM,A
BZQ,P
BZT,N
C,N
C_C,N
C_E,N
C_N,N
C_P,N
C_Q,N
C_R,N
C_S,N
C.A,N
C.B,N
CAB,N
CACI,N
CAD,P
CAE,N
CAF,N
CAFE,P
CAG,N
CAH,N
CAJ,N
CAK,A
CALX,N
CAM,N
CANE,P
CAP,N
CAPE,P
CAS,N
CAT,N
CATO,N
CAW,A
CB,N
CBA,N
CBB,N
CBB_B,N
CBD,N
CBG,N
CBI,N
CBK,N
CBL,N
CBL_D,N
CBL_E,N
CBM,N
CBND,P
CBO,N
CBR,N
CBS,N
CBS.A,N
CBT,N
CBU,N
CBX,N
CBZ,N
CCA,A
CCC,N
CCE,N
CCF,A
CCG,N
CCG_A,N
CCH,N
CCI,N
CCJ,N
CCK,N
CCL,N
CCM,N
CCO,N
CCSC,N
CCU,N
CCV,N
CCX,P
CCXE,P
CCZ,N
CDE,N
CDE.W,N
CDI,N
CDR,N
CDR_B,N
CDY,A
CE,N
CEA,N
CEB,N
CEC,N
CEE,N
CEF,A
CEL,N
CEM,N
CEMB,Z
CEO,N
CEP,A
CET,A
CEV,A
CEW,P
CF,N
CFC_A,N
CFC_B,N
CFD,A
CFI,N
CFN,N
CFP,A
CFR,N
CFR_A,N
CFT,P
CFX,N
CGA,N
CGG,N
CGI,N
CGR,A
CGW,P
CGX,N
CH,A
CHA,N
CHC,N
CHC.W,N
CHD,N
CHE,N
CHEP,P
CHGS,A
CHH,N
CHIE,P
CHII,P
CHIM,P
CHIQ,P
CHIX,P
CHK,N
CHK_D,N
CHKR,N
CHL,N
CHLC,P
CHMT,N
CHN,N
CHOC,P
CHS,N
CHSP,N
CHSP_A,N
CHT,N
CHU,N
CHXX,P
CI,N
CIA,N
CIB,N
CIE,N
CIF,N
CIG,N
CIG.C,N
CII,N
CIK,A
CIM,N
CIR,N
CIS,N
CIT,N
CIU,P
CIX,A
CJES,N
CKH,N
CKP,N
CKX,A
CL,N
CLB,N
CLC,N
CLD,N
CLDT,N
CLF,N
CLGX,N
CLH,N
CLI,N
CLM,A
CLNY,N
CLNY_A,N
CLP,N
CLR,N
CLS,N
CLV,N
CLW,N
CLX,N
CLY,P
CM,N
CMA,N
CMA.W,N
CMBS,P
CMC,N
CMD,P
CMDT,P
CMF,P
CMFO,A
CMG,N
CMI,N
CMK,N
CMLP,N
CMN,N
CMO,N
CMO_E,N
CMP,N
CMRE,N
CMRE_B,N
CMS,N
CMS_B,N
CMT,A
CMU,N
CNA,N
CNC,N
CNCO,N
CNDA,P
CNH,N
CNI,N
CNK,N
CNL,N
CNO,N
CNP,N
CNPF,P
CNQ,N
CNR,A
CNS,N
CNW,N
CNX,N
CNY,P
CO,N
COBO,P
CODE,N
CODI,N
COF,N
COF_P,N
COF.W,N
COG,N
COH,N
COL,N
COLE,N
COLX,P
COO,N
COP,N
COPX,P
COR,N
COR_A,N
CORN,P
CORP,P
CORR,N
COT,N
COTY,N
COV,N
COVR,A
COW,P
COY,N
CP,N
CPA,N
CPAC,N
CPB,N
CPE,N
CPE_A,N
CPER,P
CPF,N
CPHI,A
CPI,P
CPK,N
CPL,N
CPN,N
CPT,N
CQB,N
CQP,A
CQQQ,P
CR,N
CRBQ,P
CRD.A,N
CRD.B,N
CRF,A
CRH,N
CRI,N
CRK,N
CRL,N
CRM,N
CRMD,A
CRMD.W,A
CROC,P
CROP,P
CRR,N
CRS,N
CRT,N
CRUD,P
CRV,A
CRVP,A
CRY,N
CS,N
CSC,N
CSCB,P
CSCR,P
CSD,P
CSE,N
CSFS,N
CSG,N
CSH,N
CSI,N
CSJ,P
CSL,N
CSLS,P
CSM,P
CSMA,P
CSMB,P
CSMN,P
CSP,N
CSS,N
CST,N
CSTM,N
CSU,N
CSV,N
CSX,N
CTB,N
CTC,N
CTF,A
CTL,N
CTNN,P
CTO,A
CTP,A
CTQ,N
CTR,N
CTS,N
CTU,N
CTW,N
CTX,N
CTY,N
CTZ_A,N
CUB,N
CUBE,N
CUBE_A,N
CUK,N
CUO,A
CUPM,P
CUR,A
CURE,P
CUT,P
CUZ,N
CUZ_B,N
CVA,N
CVB,N
CVC,N
CVD,N
CVE,N
CVG,N
CVI,N
CVM,A
CVO,N
CVOL,P
CVR,A
CVRR,N
CVS,N
CVT,N
CVU,A
CVX,N
CVY,P
CW,N
CWB,P
CWH,N
CWH_D,N
CWH_E,N
CWHN,N
CWHO,N
CWI,P
CWT,N
CWZ,N
CX,N
CXA,P
CXE,N
CXH,N
CXM,A
CXO,N
CXW,N
CYB,P
CYD,N
CYE,N
CYH,N
CYN,N
CYN_C,N
CYNI,N
CYS,N
CYS_A,N
CYS_B,N
CYT,N
CZA,P
CZZ,N
D,N
DAC,N
DAG,P
DAL,N
DAN,N
DANG,N
DAR,N
DATA,N
DB,N
DBA,P
DBB,P
DBBR,P
DBC,P
DBD,N
DBE,P
DBEF,P
DBEM,P
DBGR,P
DBIZ,P
DBJP,P
DBL,N
DBO,P
DBP,P
DBS,P
DBU,P
DBV,P
DCA,N
DCE,N
DCI,N
DCM,N
DCNG,P
DCO,N
DCT,N
DCUA,N
DCUB,N
DD,N
DD_A,N
DD_B,N
DDC,N
DDD,N
DDE,N
DDF,N
DDG,P
DDM,P
DDP,P
DDR,N
DDR_H,N
DDR_J,N
DDR_K,N
DDS,N
DDT,N
DDZ_K,N
DE,N
DEE,P
DEF,P
DEFL,P
DEG,N
DEI,N
DEJ,A
DEL,N
DEM,P
DEO,N
DES,P
DEW,P
DEX,N
DF,N
DFE,P
DFF,P
DFJ,P
DFP,N
DFS,N
DFS_B,N
DFT,N
DFT_A,N
DFT_B,N
DFVL,P
DFVS,P
DG,N
DGAZ,P
DGI,N
DGL,P
DGLD,P
DGP,P
DGS,P
DGSE,A
DGT,P
DGX,N
DGZ,P
DHF,N
DHG,N
DHI,N
DHR,N
DHS,P
DHT,N
DHX,N
DHY,A
DIA,P
DIG,P
DIM,P
DIN,N
DIRT,P
DIS,N
DIT,A
DIV,P
DJCI,P
DJP,P
DK,N
DKL,N
DKS,N
DKT,N
DL,N
DLA,A
DLB,N
DLBL,P
DLBS,P
DLN,P
DLPH,N
DLR,N
DLR_E,N
DLR_F,N
DLR_G,N
DLS,P
DLX,N
DM,N
DM_B,N
DMB,N
DMD,N
DMF,A
DMO,N
DNB,N
DNI,N
DNL,P
DNN,A
DNO,P
DNP,N
DNR,N
DNY,N
DO,N
DOC,N
DOD,P
DOG,P
DOIL,P
DOL,P
DOLE,N
DOM,N
DON,P
DOO,P
DOOR,N
DOV,N
DOW,N
DOX,N
DPD,N
DPG,N
DPK,P
DPM,N
DPO,N
DPS,N
DPU,P
DPW,A
DPZ,N
DQ,N
DRC,N
DRD,N
DRE,N
DRE_J,N
DRE_K,N
DRE_L,N
DRGS,P
DRH,N
DRI,N
DRII,N
DRL,N
DRN,P
DRQ,N
DRR,P
DRU,N
DRV,P
DRW,P
DSI,P
DSL,N
DSLV,P
DSM,N
DSS,A
DST,N
DSTJ,P
DSU,N
DSUM,P
DSW,N
DSX,N
DSXJ,P
DTD,P
DTE,N
DTF,N
DTH,P
DTK,N
DTN,P
DTO,P
DTQ,N
DTT,N
DTUL,P
DTUS,P
DTYL,P
DTYS,P
DTZ,N
DUA,N
DUC,N
DUG,P
DUK,N
DUKH,N
DUST,P
DV,N
DVA,N
DVD,N
DVM,N
DVN,N
DVR,N
DVY,P
DVYA,P
DVYE,P
DVYL,P
DW,N
DWAS,P
DWM,P
DWRE,N
DWTI,P
DWX,P
DX,N
DX_A,N
DX_B,N
DXB,N
DXD,P
DXJ,P
DXR,A
DY,N
DYN,N
DYN.W,N
DYY,P
DZK,P
DZZ,P
E,N
EAA,N
EAB,N
EAD,A
EAE,N
EAPS,P
EARN,N
EAT,N
EBF,N
EBND,P
EBR,N
EBR.B,N
EBS,N
EC,N
ECA,N
ECF,A
ECH,P
ECL,N
ECNS,P
ECOM,N
ECON,P
ECT,N
ED,N
EDC,P
EDD,N
EDE,N
EDEN,Z
EDF,N
EDG,N
EDI,N
EDIV,P
EDN,N
EDR,N
EDT,N
EDU,N
EDV,P
EDZ,P
EE,N
EEA,N
EEB,P
EEH,P
EEHB,P
EELV,P
EEM,P
EEMS,P
EEMV,P
EEP,N
EEQ,N
EES,P
EET,P
EEV,P
EFA,P
EFAV,P
EFC,N
EFF,N
EFG,P
EFM,N
EFNL,Z
EFO,P
EFR,N
EFT,N
EFU,P
EFV,P
EFX,N
EFZ,P
EGAS,A
EGF,N
EGI,A
EGL,N
EGN,N
EGO,N
EGP,N
EGPT,P
EGY,N
EHI,N
EIA,A
EIDO,P
EIG,N
EIM,A
EIO,A
EIP,A
EIRL,P
EIS,P
EIV,A
EIX,N
EJ,N
EL,N
ELA,N
ELB,N
ELD,P
ELJ,N
ELLI,N
ELLO,A
ELMD,A
ELN,N
ELP,N
ELS,N
ELS_C,N
ELU,N
ELX,N
ELY,N
EMAN,A
EMB,P
EMC,N
EMCD,P
EMCR,P
EMD,N
EMDD,P
EMDG,P
EME,N
EMES,N
EMF,N
EMFT,P
EMHD,P
EMHY,Z
EMI,A
EMJ,A
EMLB,P
EMLC,P
EMLP,P
EMN,N
EMO,N
EMQ,N
EMR,N
EMSA,P
EMT,P
EMXX,A
EMZ,N
ENB,N
END,N
ENGN,P
ENH,N
ENH_A,N
ENH_B,N
ENI,N
ENJ,N
ENL,N
ENOR,Z
ENR,N
ENS,N
ENV,N
ENX,A
ENY,P
ENZ,N
ENZL,P
EOC,N
EOD,N
EOG,N
EOI,N
EOS,N
EOT,N
EOX,A
EP_C,N
EPAM,N
EPB,N
EPD,N
EPHE,P
EPI,P
EPL,N
EPM,A
EPM_A,A
EPOL,P
EPP,P
EPR,N
EPR_C,N
EPR_E,N
EPR_F,N
EPS,P
EPU,P
EPV,P
EQL,P
EQM,N
EQR,N
EQS,N
EQT,N
EQU,N
EQY,N
ERA,N
ERB,A
ERC,A
ERF,N
ERH,A
ERJ,N
ERO,P
ERUS,P
ERX,P
ERY,P
ESC,N
ESD,N
ESE,N
ESI,N
ESL,N
ESP,A
ESR,P
ESS,N
ESS_H,N
ESTE,A
ESV,N
ETAK,A
ETB,N
ETE,N
ETF,A
ETG,N
ETH,N
ETJ,N
ETM,N
ETN,N
ETO,N
ETP,N
ETR,N
ETUA,A
ETUB,A
ETV,N
ETW,N
ETX,N
ETY,N
EU,P
EUFX,P
EUM,P
EUO,P
EUSA,P
EV,N
EVBN,A
EVC,N
EVER,N
EVER_A,N
EVF,N
EVG,N
EVHC,N
EVI,A
EVJ,A
EVK,A
EVM,A
EVN,N
EVO,A
EVP,A
EVR,N
EVT,N
EVTC,N
EVV,A
EVX,P
EVY,A
EW,N
EWA,P
EWAS,Z
EWC,P
EWCS,Z
EWD,P
EWEM,P
EWG,P
EWGS,Z
EWH,P
EWHS,P
EWI,P
EWJ,P
EWK,P
EWL,P
EWM,P
EWN,P
EWO,P
EWP,P
EWQ,P
EWRI,P
EWRM,P
EWRS,P
EWS,P
EWSS,P
EWT,P
EWU,P
EWUS,Z
EWV,P
EWW,P
EWX,P
EWY,P
EWZ,P
EWZS,P
EXAM,N
EXAR,N
EXC,N
EXD,N
EXE,A
EXG,N
EXH,N
EXI,P
EXK,N
EXL,N
EXL_B,N
EXP,N
EXPR,N
EXR,N
EXT,P
EZA,P
EZJ,P
EZM,P
EZU,P
EZY,P
F,N
FAB,P
FAC,N
FAD,P
FAF,N
FAM,N
FAN,P
FAS,P
FAUS,P
FAV,N
FAX,A
FAZ,P
FBC,N
FBG,P
FBHS,N
FBP,N
FBR,N
FBS_A,N
FBT,P
FBZ,P
FC,N
FCA,P
FCAN,P
FCE.A,N
FCE.B,N
FCF,N
FCG,P
FCH,N
FCH_A,N
FCH_C,N
FCN,N
FCO,A
FCS,N
FCSC,A
FCT,N
FCX,N
FCY,N
FDD,P
FDI,N
FDL,P
FDM,P
FDN,P
FDO,N
FDP,N
FDS,N
FDT,P
FDTS,P
FDX,N
FE,N
FEEU,P
FEI,N
FEM,P
FEMS,P
FEN,A
FENG,N
FEO,N
FEP,P
FET,N
FEU,P
FEX,P
FEZ,P
FF,N
FFA,N
FFC,N
FFG,N
FFR,P
FFZ_K,N
FGB,N
FGD,P
FGEM,P
FGM,P
FGP,N
FHK,P
FHN,N
FHN_A,N
FHY,N
FI,N
FICO,N
FIEU,P
FIF,N
FIG,N
FIGY,P
FII,N
FILL,P
FINF,P
FINU,P
FINZ,P
FIO,N
FIS,N
FIVZ,P
FIW,P
FIX,N
FJP,P
FKO,P
FKU,P
FL,N
FLAG,P
FLAT,P
FLC,N
FLM,P
FLN,P
FLO,N
FLOT,P
FLR,N
FLRN,P
FLS,N
FLT,N
FLTR,P
FLTX,N
FLY,N
FM,P
FMC,N
FMD,N
FMER_A,N
FMF,P
FMK,P
FMN,N
FMO,N
FMS,N
FMX,N
FMY,N
FN,N
FNB,N
FNDA,P
FNDB,P
FNDC,P
FNDE,P
FNDF,P
FNDX,P
FNF,N
FNFG_B,N
FNI,P
FNIO,P
FNK,P
FNP,N
FNV,N
FNX,P
FNY,P
FOE,N
FOF,N
FOIL,P
FOL,P
FOR,N
FORX,P
FPA,P
FPE,P
FPF,N
FPO,N
FPO_A,N
FPP,A
FPP.W,A
FPT,N
FPX,P
FR,N
FRA,N
FRAK,P
FRC,N
FRC_A,N
FRC_B,N
FRC_C,N
FRC_D,N
FRD,A
FRF,N
FRI,P
FRM,N
FRN,P
FRO,N
FRS,A
FRT,N
FRX,N
FSA,P
FSCE,N
FSD,N
FSE,P
FSG,P
FSI,A
FSL,N
FSM,N
FSP,A
FSS,N
FST,N
FSU,P
FSZ,P
FT,N
FTA,P
FTC,P
FTF,A
FTI,N
FTK,N
FTT,N
FTW,P
FTY,P
FU,A
FUD,P
FUE,P
FUL,N
FUN,N
FUR,N
FUR_D,N
FVD,P
FVE,N
FVI,P
FVL,P
FWDB,P
FWDD,P
FWDI,P
FWV,A
FXA,P
FXB,P
FXC,P
FXCH,P
FXCM,N
FXD,P
FXE,P
FXF,P
FXG,P
FXH,P
FXI,P
FXL,P
FXN,P
FXO,P
FXP,P
FXR,P
FXS,P
FXSG,P
FXU,P
FXY,P
FXZ,P
FYC,P
FYT,P
FYX,P
G,N
GA,N
GAB,N
GAB_D,N
GAB_G,N
GAB_H,N
GAF,P
GAL,P
GAM,N
GAM_B,N
GAS,N
GASL,P
GASX,P
GASZ,P
GAT,N
GAZ,P
GB,N
GBAB,N
GBB,P
GBF,P
GBL,N
GBR,A
GBX,N
GCA,N
GCAP,N
GCC,P
GCE,P
GCH,N
GCI,N
GCO,N
GCV,N
GCV_B,N
GD,N
GDAY,P
GDF,N
GDL,N
GDL_B,N
GDO,N
GDOT,N
GDP,N
GDP_C,N
GDP_D,N
GDV,N
GDV_A,N
GDV_D,N
GDX,P
GDXJ,P
GE,N
GEB,N
GEF,N
GEF.B,N
GEH,N
GEK,N
GEL,N
GEMS,P
GEO,N
GEQ,N
GERJ,P
GES,N
GEX,P
GF,N
GFA,N
GFF,N
GFI,N
GFIG,N
GFY,N
GG,N
GGB,N
GGE,N
GGEM,P
GGG,N
GGGG,P
GGM,N
GGN,A
GGN_B,A
GGOV,P
GGP,N
GGP_A,N
GGS,N
GGT,N
GGT_B,N
GHI,N
GHL,N
GHM,A
GHY,N
GHYG,Z
GIB,N
GIG,A
GII,P
GIL,N
GIM,N
GIMO,N
GIS,N
GIVE,P
GIY,P
GJH,N
GJJ,N
GJK,N
GJO,N
GJP,N
GJR,N
GJS,N
GJT,N
GJV,N
GKM,N
GLD,P
GLDX,P
GLF,N
