Row Labels;B;C;D;J;K;M;P;Q;W;X;Y;Z
JUNR;;;451;;;;;;;;;
KBE;250;;15695;;200;;2700;2500;100;1400;;3300
KBWC;;;;;;;437;;;;;
KBWD;;;;;100;;;;;;;
KBWY;;;5400;200;;;200;;;;;
KIE;;;165;;;;1900;;;;;
KOL;;;700;100;100;;1550;100;;;;100
KOLD;;;500;100;200;;;400;;;;
KRE;;;562;;;;400;200;;;;400
KRU;;;;;;;188;;;;;
KXI;;;350;;;;;;;;;
LBND;;;404;;;;;;;;;
LIT;;;1472;;1400;;400;;;;;
LQD;;;3265;;300;;2194;1400;;;;1700
LTPZ;;;100;;;;;;;;;
LWC;200;;8400;;200;;100;400;;;;
MATL;;;;;;;;;;;;200
MBB;;;935;;;;400;1500;;;;
MCHI;;;700;800;;;8620;600;;;;
MDD;;;;;;;161;;;;;
MDY;900;;7434;100;2300;900;3315;3900;100;300;;3152
MDYV;;;;;;;100;;;;;
MES;;;;;;;;100;;;;
MGC;;;;;310;;1000;200;;;;200
MGK;;;;;;;225;;;;;
MGV;;;208;;;;100;100;;100;;
MIDU;;;1100;;100;;;;;;;
MIDZ;;;;;;;;100;;;;
MINC;;;398;;;;617;;;;;
MINT;;;1430;;;;;;;;;
MLN;;;100;;;;;;;;;
MLPA;;;770;;;;;100;;;;300
MLPG;;;150;;;;;;;;;
MLPI;;;675;200;;;4200;1000;;;;
MLPL;;;5000;;;;;;;;;
MLPN;;;100;;;;;;;;;
MOAT;;;;109;200;;;;;;;100
MONY;;;100;;;;;;;;;
MOO;100;;1800;100;300;;6020;200;;;;200
MORL;;300;;;;;;;;;;
MORT;;;1260;100;;;100;;;;;100
MTK;;;;;;;1245;;;;;
MUB;;;300;;200;;526;;;;;700
MUNI;;;1394;;;;;;;;;
MVV;;;1264;;;;100;100;;;;
MXI;;;;;;;224;;;;;450
MYY;;;;;;;100;;;;;
MZZ;;;787;;;;200;;;;;
NGE;;;;;;;100;;;;;
NIB;;;600;100;;;;;;;;
NKY;;;5100;;;;6000;;;;;
NLR;;;;;;;100;;;;;
NORW;;;372;;;;;;;;;
NUGT;4300;13000;352777;1600;12805;;38891;12902;;1700;200;11600
OEF;100;;2443;600;600;;;200;;;300;
OIH;2600;;34785;1800;13879;;16883;13250;;100;3350;16067
OIL;;;10625;;150;;2300;;;;;200
PALL;100;;19339;;600;;1600;;;;;700
PBE;;;1600;;;;;;;;;614
PBJ;;;100;;;;600;;;;;
PBP;;;1200;100;;;;;;;;
PBS;;;1381;;;;;;;;;
PBW;;;100;;600;;700;;;;;1700
PCEF;;;1955;;;;;;;;100;
PCY;;;6794;;100;;460;100;;;;100
PDP;;;;;152;;100;;;;;100
PEJ;;;170;;;;100;;;;;
PERM;;;;;;;200;;;;;
PEY;;;1934;;;;;;;;;
PFF;;;24324;300;;;2108;400;;;;1200
PFI;;;;;;;200;;;;;
PFM;;;600;100;800;;;;200;;;
PGF;;;1800;;;;2204;;;;300;
PGJ;;;4342;200;500;;2671;;;;;100
PGX;800;;30827;400;1500;;4500;12600;;;5000;4500
PHB;;;1620;;;;426;;;;;
PHO;;;4669;200;100;;3761;;;;;
PHYS;100;;44294;700;500;;4500;;;;300;
PID;;;800;;465;;5000;;;;300;300
PIE;;;8593;500;;;424;;;;;
PIN;;;13080;;;;5100;;;;;
PIO;200;;5800;;900;;;100;;;;2435
PIZ;;;4135;;;;2908;;;;;2000
PJP;;;3311;;;;2127;800;;;;
PKB;;;300;;;;;;;;;
PKW;200;;1034;;;;300;;;;;100
PLND;;;905;;;;100;;;;;
PPH;;;200;;;;390;;;;;
PPLT;;;510;;;;;259;;;;
PRF;;;;;;;1050;;;;;
PRN;;;2600;;300;;700;;;;100;
PSK;;;3570;;;;500;;;;;
PSL;;;;;;;100;;;;;
PSLV;2000;;25866;;1200;;3200;700;;;1100;8885
PSP;;;5482;;;;;;;;;
PSQ;11200;;56832;1200;2600;;2800;4264;;;204;4800
PTF;;;;;;;;;;;;500
PWB;;;1235;;;;1800;;;;;
PXE;;;;;100;;;;;;;
PXH;;;4121;;;;2300;100;;;100;800
PXJ;;;2250;;4000;;225;;;;;
PXN;;;100;;;;133;;;;;
PXQ;;;;;;;500;;;;;
PXSV;;;;;;;1500;;;;;
PYZ;;;100;;;;;;;;;
PZA;;;3500;;800;;271;;;;;
PZI;;;;;;;;100;;;;100
QAI;;;946;;;;;;;;;
QID;700;;96639;100;4600;;9100;15200;;;2500;6330
QLD;255;;24932;500;700;;4700;5475;;;;3300
QLTA;;;100;;;;;;;;;
RBL;;;;;;;100;;;;;
REM;;;12105;1000;600;;3073;200;;;;
REMX;;;608;;;;;;;;;
REW;;;;;;;;300;;;;
REZ;;;655;;;;;;;;;
RFG;;;500;;;;;;;;;
RING;300;;;100;;;;;;;;
RJA;;;22448;27300;;;1300;;;;3800;
RJI;;;12000;;;;1513;600;;;;400
RJN;;;;1000;;;;;;;;
RLY;;;225;;;;;;;;;
ROM;;200;200;;;;;;;;;100
RPG;;;1000;;;;323;;;;;
RSP;;;2760;1200;4320;;500;;;;;581
RSX;500;;28295;4800;2200;;109599;8781;;;1400;3100
RTH;;;;;;;1000;;;;;
RTL;;;;;;;200;;;;;
RUSL;;;2569;;200;;;;;;;
RUSS;;;2544;400;200;;100;;;;;
RWM;100;;3597;;1500;;;7100;;1600;;1260
RWO;;;130;;;;898;;;;;100
RWR;;;1900;100;;;793;100;;;;100
RWX;100;;22926;900;3226;;9606;100;;;100;
RXL;;;2255;;;;618;;;;;
RYU;;;;;;;300;400;;;;
SAA;;;;;;;;100;;;;
SBB;;;100;;;;200;;;;;
SBM;;;1700;;;;;;;;;
SBND;;;;;;;2200;2850;;;;
SCHA;;;1100;;;;;1467;;;;
SCHB;;;2849;;;;1415;;;;;
SCHD;;;2650;;;;5050;3650;;;;
SCHE;;;475;;;;;;;;;
SCHF;;;4758;;;;11695;1100;;;;1305
SCHG;;;135;360;;;;151;;;;
SCHH;;;2409;;;;1800;;;;;200
SCHM;;;1133;;;;100;;;;;
SCHO;;;200;;;;;;;;;
SCHP;;;4405;;;;116;300;;;;
SCHR;;;275;;;;;;;;;
SCHV;;;823;;;;275;;;;;
SCHX;;;2258;;;;100;1200;;;;
SCHZ;;;200;;;;;;;;;
SCIF;;;520;;;;300;;;;;
SCIN;;;;;;;1150;;;;;
SCJ;;;1400;;;;100;;;;;
SCO;;;6913;;550;;1500;1451;;;;800
SCPB;;;1670;;;;438;;;;;100
SCZ;;;270;;;;;;;;;
SDIV;;;9790;;100;;2999;1200;;;;1300
SDOG;;;100;;;;;130;;;;809
SDOW;200;;9250;;;;200;1800;;100;;100
SDS;5900;4121;224481;21644;33392;;18555;29124;;400;5000;23348
SDY;400;;8735;400;208;;6005;200;;;100;300
SDYL;;;4995;;;;;;;;;
SFLA;;;;;;;100;;;;;
SGG;;;200;;100;;500;;;;;
SGOL;;;;;;;400;;;;;
SH;200;;39634;100;1986;;3502;5900;;600;600;3326
SHM;;;1859;;;;;;;;;
SHV;;;;;100;;100;;;;;
SHY;1600;;7130;;;;194;697;;;;
SIL;;;1720;;300;;11497;100;;;;
SIVR;;;3030;;5000;;1600;2500;;;10600;
SJNK;;;3613;;;;4100;100;;;;1900
SKF;;;4349;;200;;3350;2908;;;;1700
SLV;14500;3100;164399;9500;8646;;30131;12893;100;;8586;19085
SLVP;;;;;;;100;;;;;
SLX;;;1398;;;;200;;;;;
SLYG;;;;;;;100;;;;;
SMDD;100;;;;;;;;;;;
SMH;507;;27615;1080;700;;9515;6239;;;1115;4380
SMN;100;;6283;100;100;;200;;;;;
SOIL;;;1400;;;;;;;;;
SOXL;;;1300;;1200;;1278;569;;;;669
SOXS;;;21198;;;;700;420;;;100;
SPGH;;;;;;;;200;;;;
SPHB;;;2000;;;;2500;;;;;
SPHD;;;100;;;;;;;;;
SPLV;200;;17747;300;400;;5000;622;;;;200
SPPP;;;1200;;;;;;;;;
SPXL;1000;;24193;;1700;;2445;3874;;;100;200
SPXS;2000;;90050;;6901;;7400;25900;;;;
SPXU;;2200;115244;4511;10830;;3439;13505;;;300;2400
SRLN;;;600;400;;;800;;;;;
SRS;161;;;;;;100;;;;;
SRTY;200;;17480;;100;;1600;681;;;;
SSG;;;3856;100;100;;1793;;;;;
SSO;1300;;105266;300;38842;;10471;36286;;;1600;9677
STIP;;;430;;;;120;;;;;
STPZ;;;662;;;;;;;;;
SVXY;800;;4566;200;;;2200;1800;;100;400;800
TAN;;;6048;;2000;;146;1306;;;;
TAO;;;1925;400;;;3300;900;;;;1500
TBF;1500;;3096;1000;1229;;400;1071;;;1100;1300
TBT;5360;;24874;1754;3900;;6050;19972;;;1600;7900
TDD;;;100;;;;;;;;;
TDN;;;;;;;800;;;;;
TECL;100;;10450;;;;2200;2951;;;;
TECS;;;1451;;;;100;5026;;;;
THD;;;1875;;100;;11505;900;;;200;600
TIP;;;2924;;100;;;;;;;
TLO;;;;;;;100;;;;;
TLT;1300;600;64462;1900;5600;;15822;21501;;400;1700;9106
TMF;100;;1345;;200;;;;;;;
TMV;702;;7939;1200;900;;2900;26984;;;;1400
TNA;1900;100;113340;3700;15962;4500;16183;18285;;600;5000;9010
TOK;;;1400;;;;;;;;;
TOTS;;;;;;;266;;;;;
TTT;;;650;;;;300;;;;;
TUR;;;774;;;;2302;;;;;
TVIX;;;182659;1300;12785;;11449;10310;100;;100;2006
TWM;400;900;67090;1670;4478;;9700;9113;;100;6200;15856
TYO;;;200;;;;;;;;;
TZA;1000;;222220;3200;25470;;46623;42846;100;900;3400;9338
TZL;;;;;;;;;;;;100
UCO;;;31221;900;3100;;3700;6466;;;200;2383
UDOW;;;3484;;500;;300;;;;;100
UGA;;;1900;;;;;100;;;;100
UGAZ;;100;3768;;100;;700;;;;;
UGL;;;909;100;;;1600;100;;;100;
UGLD;;;10898;;;;1900;;;;;
UMDD;;;;;;;200;400;;;;
UNG;500;;26269;900;3000;;8212;12728;;;800;15300
UPRO;300;;23675;400;5400;500;1900;3296;;400;1000;1000
URA;600;;600;;;;200;;;;;
URE;;;600;1000;;;100;;;;700;526
URTY;400;;3910;;400;;;400;;200;;300
USCI;;;500;;;;;;;;;
USD;;;400;;;;400;;;;;
USLV;;;22121;;500;;3977;;;;;
USMV;;;8125;;100;;2300;900;;;;1900
USO;300;;9231;3833;;;19395;3037;;1200;2700;5063
USV;;;1000;;;;;100;;;;
UUP;800;;30197;1300;;;;100;;;1600;
UVU;;;100;;;;;;;;;
UVXY;23700;;497281;10250;75890;;31512;53723;;5200;12350;27017
UWM;100;;4039;;741;;132;469;;;;2500
UYG;;;1315;;;;400;;;;;300
UYM;;;9287;100;700;;700;400;;;100;300
VAW;;;250;100;;;857;;;;100;400
VB;;;4646;100;100;;2075;1100;;;;100
VBK;;;280;;;;100;;;;;
VBR;;;1011;200;200;;639;;;;;
VCR;;;;;;;;;;;;400
VDC;100;;4751;508;300;;3096;709;;;;400
VDE;;;200;100;;;;;;;;
VEA;2757;;11756;5614;3400;;16571;8903;;200;5528;13598
VEU;;;3654;;100;;3690;1000;;;;2400
VFH;;;3100;300;;;1095;;;;;1200
VGK;100;;4356;100;300;;3277;100;;;;400
VGT;100;;1500;700;475;;2712;200;;;;800
VHT;;;10793;100;;;100;400;;;;100
VIG;;;4082;300;;;1004;1725;;;;200
VIIX;1000;;;100;;;338;463;;200;100;
VIXM;100;;600;;;;;;;;;
VIXY;3200;;10932;100;2000;;2900;1655;;1100;;6600
VNM;;;3045;200;400;;8500;;;;100;200
VNQ;543;;8147;400;300;;4012;632;;;100;800
VO;;;511;;;;;100;;;;
VOE;;;599;;300;;;;;;;
VOO;;;13260;;2091;;5822;1900;;1100;1300;2326
VOT;;;920;;;;;;;;;
VOX;;;2600;;976;;2791;;;;;
VPL;200;;12658;300;;;6700;800;;;;1100
VPU;100;;3016;;761;;571;;;;;100
VRD;;;780;;;;;;;;;
VT;100;;7350;1000;;;7707;400;;;;400
VTI;;;17662;;1300;;5208;440;;;;2180
VTV;;;1228;;500;;485;;;;;
VUG;;;1897;;;;895;;;;;2863
VV;;;2511;;;;700;;;;;
VWO;800;250;31106;10290;7816;;78204;61981;;100;20548;41653
VXF;;;600;;;;150;;;;;
VXZ;100;;2637;;;;100;300;;;;200
VYM;;100;6475;500;;;200;;;;;
WDTI;;;401;;;;;;;;;
WEAT;;;;;;;700;;;;;
WEET;;;;;;;;;;;;100
WIP;;;400;;;;100;;;;;
WITE;;;350;;;;;;;;;
XBI;;;22423;909;2850;;9919;800;;100;;1342
XES;;;5101;500;1400;;1400;1200;100;;;1600
XHB;300;;66429;7200;4800;;37421;24505;;;900;17000
XHS;;;;;100;;;;;;;
XIV;1300;2600;100843;4400;24010;;6999;15421;;2100;3600;30092
XLB;1300;;29350;1700;17408;;38284;47514;;400;200;46760
XLE;6000;;49244;8401;30852;;43875;63579;300;1800;4500;63053
XLF;59755;100;157513;25823;34971;;182809;150264;;300;16663;150092
XLI;300;700;21834;1100;6100;;13631;8656;;2300;1450;5600
XLK;800;;48207;900;2400;;25754;18784;;200;2491;7400
XLP;800;;184805;17508;36780;;124192;74996;;2400;14115;59809
XLU;;;63861;4000;10375;;47383;23255;600;2300;400;31994
XLV;2200;;140847;1300;5200;;41082;19765;;200;998;52252
XLY;200;;11721;422;1500;;4417;1900;;;;2715
XME;2300;300;51420;8000;34119;;48247;20500;;1200;6314;23657
XMLV;;;;;;;700;;;;;
XOP;300;600;13250;3600;5600;;13142;15060;200;;1300;9200
XPP;;;;;;;200;;;;;
XRT;;;5900;;300;;2436;1700;;200;;1203
XSLV;;;;;;;500;;;;;
XTN;;;;;;;100;;;;;
XVZ;400;;385;100;;;;400;;;200;
YANG;;;700;;;;100;;;;;
YAO;;;;;;;1012;;;;;
YCS;;;2150;;;;23530;;;;;
YINN;;100;14606;500;5917;;7900;;;;;1780
YMLP;;;200;200;;;500;;;;;
ZIV;;;2204;;;;100;;;;;100
ZSL;;100;8849;300;3488;;4283;2800;;;700;1700