"","symbol","exchange","timegrp","effectiveSpread","price","spread","size","primary exchange"
"12","AAPL","D1","Midday",1.64079447548297e-05,431.971309719323,0.0934377694020649,265564,"Q"
"15","AAPL","D2","Midday",0.102618766521014,433.084779726454,0.114115750197367,5689007,"Q"
"47","ABT","D1","Midday",3.04837073390677e-06,35.8666627187443,0.00962637373133584,2228444,"N"
"50","ABT","D2","Midday",0.00970259309812737,35.89610126867,0.00990119745071253,1868116,"N"
"87","ACN","D1","Midday",4.91166979537727e-06,76.7735038026009,0.0150129585068461,151238,"N"
"90","ACN","D2","Midday",0.0124310543255581,76.7489310591824,0.0125795858376412,651622,"N"
"122","AEP","D1","Midday",2.2862277330486e-06,48.4050849532433,0.00996588689159659,206289,"N"
"125","AEP","D2","Midday",0.0116396834351463,48.4071356967864,0.009844876309935,520694,"N"
"161","AIG","D1","Midday",2.36589647409282e-06,38.9137303401845,0.00972670915880488,636859,"N"
"164","AIG","D2","Midday",0.0110184824987719,38.8964882466032,0.00986910552698977,2235591,"N"
"201","ALL","D1","Midday",2.07220699385428e-06,49.7258234545751,0.00991819828292212,273263,"N"
"204","ALL","D2","Midday",0.012012997602665,49.7318370436529,0.00988535402839027,319341,"N"
"239","AMGN","D1","Midday",5.15459093166366e-06,105.507853911714,0.0187614360924317,226406,"Q"
"242","AMGN","D2","Midday",0.023076350093713,105.546467554421,0.0212391904823011,1018858,"Q"
"276","AMZN","D1","Midday",1.46126514149023e-05,263.715049221772,0.0878837660003563,45309,"Q"
"279","AMZN","D2","Midday",0.0889010959201389,263.648416487544,0.104394961833113,519323,"Q"
"309","APA","D1","Midday",5.52633534307065e-06,76.1889523912513,0.0121307704759681,174918,"N"
"312","APA","D2","Midday",0.0152759257465197,76.2686027916001,0.014595228096119,388804,"N"
"347","APC","D1","Midday",5.48333188119579e-06,85.7680051725593,0.0154029628748935,255685,"N"
"350","APC","D2","Midday",0.0174679976243239,85.7206830420861,0.0168847891000601,396194,"N"
"385","AXP","D1","Midday",5.84248697169202e-06,67.4257516609131,0.00994287046307674,120686,"N"
"388","AXP","D2","Midday",0.0109342923728369,67.4338487358503,0.0103441764804197,569833,"N"
"424","BA","D1","Midday",6.12949808315596e-06,84.7178520875819,0.0133520427503084,334456,"N"
"427","BA","D2","Midday",0.0140558613355452,84.6475147274595,0.0137129887068229,734873,"N"
"462","BAC","D1","Midday",6.93894171248941e-07,12.1886098933375,0.00976664523510966,6214636,"N"
"465","BAC","D2","Midday",0.00934978135492345,12.190692343921,0.00997589142396703,30464300,"N"
"503","BAX","D1","Midday",5.66262330816662e-06,72.2723336939267,0.0120707041764303,319593,"N"
"506","BAX","D2","Midday",0.0134296033731679,72.2733309639738,0.0124908152984506,475334,"N"
"541","BK","D1","Midday",1.57936540230241e-06,28.0454333080817,0.00970220061206313,249494,"N"
"544","BK","D2","Midday",0.0101891933527208,28.035564742411,0.00972170220281845,522102,"N"
"581","BMY","D1","Midday",5.47464036624342e-06,41.5946307932987,0.00967315665369816,576034,"N"
"584","BMY","D2","Midday",0.00947070774085719,41.5918054466762,0.0098747069665692,1719215,"N"
"621","BRK.B","D1","Midday",5.30439236330096e-06,104.803294792907,0.015066221912742,199898,"N"
"624","BRK.B","D2","Midday",0.0165018919182896,104.839934044671,0.0178578654949848,809168,"N"
"659","C","D1","Midday",2.63922585499599e-06,44.1765182865311,0.00901572849254534,743776,"N"
"662","C","D2","Midday",0.0101722718017484,44.1707260214589,0.00989632836274301,3619092,"N"
"701","CAT","D1","Midday",6.02146898418186e-06,85.0767276938383,0.0127872377449856,276665,"N"
"704","CAT","D2","Midday",0.0122397268954027,85.0149524800144,0.0125024253255065,1654213,"N"
"741","CL","D1","Midday",3.78334358946918e-06,118.623794597469,0.0301643476094285,50810,"N"
"744","CL","D2","Midday",0.0315909787228233,118.613593221966,0.0372893534208599,263302,"N"
"781","CMCSA","D1","Midday",4.3032359491828e-06,42.1948676372598,0.00933790011883757,779581,"Q"
"784","CMCSA","D2","Midday",0.0103148446092253,42.1899019111472,0.00990948997723099,2626469,"Q"
"819","COF","D1","Midday",2.30134926637516e-06,54.3864910465513,0.00991172814625242,215921,"N"
"822","COF","D2","Midday",0.0120470914540605,54.3581011265114,0.0101922475224765,456156,"N"
"860","COP","D1","Midday",2.97954316773167e-06,60.1626195356336,0.0097470614262399,211112,"N"
"863","COP","D2","Midday",0.00997528694140257,60.1752956858348,0.00988926717975096,991064,"N"
"896","COST","D1","Midday",5.05562288215361e-06,107.234833522015,0.0199693886630506,50759,"Q"
"899","COST","D2","Midday",0.0231153981484483,107.148816912006,0.025414948311749,267298,"Q"
"934","CSCO","D1","Midday",1.74265466620015e-06,21.1381805220471,0.00966364895558872,1916936,"Q"
"937","CSCO","D2","Midday",0.00946624914282795,21.1304971322491,0.00994834094449939,5916280,"Q"
"975","CVS","D1","Midday",3.19838018502708e-06,55.1075928230304,0.00983523828377995,321875,"N"
"978","CVS","D2","Midday",0.0103930422826977,55.1028510713417,0.00996333362496443,1969370,"N"
"1015","CVX","D1","Midday",5.42619553866601e-06,119.253591890587,0.013330766352012,227447,"N"
"1018","CVX","D2","Midday",0.0140804195757827,119.256459230586,0.0140196229644597,800310,"N"
"1055","DD","D1","Midday",2.58957739947665e-06,49.0955202535134,0.00945551193310917,434035,"N"
"1058","DD","D2","Midday",0.0110461787173623,49.1040056293172,0.00992298126220703,1030386,"N"
"1094","DELL","D1","Midday",8.273855479741e-07,14.2301674042168,0.00947797640986826,1648652,"Q"
"1097","DELL","D2","Midday",0.00964176121766005,14.2314884207113,0.00998816887537638,5707890,"Q"
"1135","DIS","D1","Midday",2.34397060899849e-06,57.284552157233,0.0096989465867796,375038,"N"
"1138","DIS","D2","Midday",0.0102538230934511,57.2640147084433,0.00991055811146302,1043816,"N"
"1176","DOW","D1","Midday",1.78013274918741e-06,31.1476631529296,0.00950560729895065,388527,"N"
"1179","DOW","D2","Midday",0.010231930961646,31.1956077822212,0.00985425461601354,1475365,"N"
"1215","DVN","D1","Midday",2.63154146316694e-06,55.0008978307463,0.0126663839946779,218436,"N"
"1218","DVN","D2","Midday",0.0152148808901611,54.9896723078842,0.0147447602839764,695916,"N"
"1257","EBAY","D1","Midday",2.09186331282971e-06,56.3908398859009,0.00983573744217969,886793,"Q"
"1260","EBAY","D2","Midday",0.011287870092893,56.3850105532768,0.0101080586203272,3550266,"Q"
"1296","EMC","D1","Midday",1.92979497782547e-06,23.7662560216928,0.00963141534970101,770716,"N"
"1299","EMC","D2","Midday",0.00928118719586454,23.7718020711991,0.00995058784318283,2157916,"N"
"1337","EMR","D1","Midday",5.34313065665109e-06,55.0374282555921,0.010279336145946,123912,"N"
"1340","EMR","D2","Midday",0.0104135583948206,55.0535598090377,0.010700183910328,483041,"N"
"1379","EXC","D1","Midday",3.12726815986811e-06,34.5950276493247,0.00962674294978408,234146,"N"
"1382","EXC","D2","Midday",0.00960441997210104,34.5968041856107,0.00995967295733409,1035339,"N"
"1421","F","D1","Midday",7.57432265124606e-07,13.0937460997215,0.00954981704738804,2038140,"N"
"1424","F","D2","Midday",0.00917032839983878,13.0910832711696,0.00995730827075725,7392553,"N"
"1463","FCX","D1","Midday",3.28612370689351e-06,32.0940237562652,0.00912297698947017,475742,"N"
"1466","FCX","D2","Midday",0.0100087932556305,32.091114799243,0.00993232754243586,2562470,"N"
"1504","FDX","D1","Midday",4.86956531978497e-06,97.5088984008004,0.0219456099237276,75045,"N"
"1507","FDX","D2","Midday",0.0228009138219958,97.4570027739804,0.0240577380352285,302441,"N"
"1542","GD","D1","Midday",5.19365053182981e-06,67.4425590939805,0.0137174756421695,301479,"N"
"1545","GD","D2","Midday",0.0140393183609496,67.3567824194558,0.0136530352491537,671094,"N"
"1582","GE","D1","Midday",1.81372669492902e-06,23.3014354898212,0.00986390661280881,2611241,"N"
"1585","GE","D2","Midday",0.00896120750666344,23.2946601557935,0.00998373982573507,6546623,"N"
"1625","GILD","D1","Midday",2.89912036426194e-06,48.185510271747,0.0085710436928462,739323,"Q"
"1628","GILD","D2","Midday",0.0102647670893312,48.1843360282763,0.0100274021807785,5153853,"Q"
"1664","GM","D1","Midday",1.84489959775572e-06,27.9469826222997,0.00956567461832978,871477,"N"
"1667","GM","D2","Midday",0.0116022320383603,27.875930654978,0.00995264485939262,2684557,"N"
"1704","GOOG","D1","Midday",2.84830729166667e-05,811.767625488281,0.166506022135417,46787,"Q"
"1707","GOOG","D2","Midday",0.168884413844099,810.88810173254,0.195959609156599,498042,"Q"
"1737","GS","D1","Midday",8.21457240412446e-06,146.54545535848,0.0311723590414707,110437,"N"
"1740","GS","D2","Midday",0.0394366286191796,146.330747859175,0.0422760981316015,721084,"N"
"1775","HAL","D1","Midday",4.54582619683087e-06,39.9619702516824,0.00976430127182982,209110,"N"
"1778","HAL","D2","Midday",0.0107797499550972,39.9876951312903,0.0100242224448201,1056600,"N"
"1815","HD","D1","Midday",8.11420555497492e-06,70.7211818631277,0.0097211414622091,143115,"N"
"1818","HD","D2","Midday",0.0102909228315197,70.7160263210652,0.0103477764353331,1277029,"N"
"1853","HON","D1","Midday",5.47875721672152e-06,74.3354905379993,0.0103265015147136,345613,"N"
"1856","HON","D2","Midday",0.0123551172969207,74.3803276281986,0.0112844364254467,652509,"N"
"1893","HPQ","D1","Midday",1.81019714660701e-06,22.0120698086618,0.00957031341852314,2280271,"N"
"1896","HPQ","D2","Midday",0.00996225968856572,22.0175395363594,0.00992345164769397,9900476,"N"
"1934","IBM","D1","Midday",1.00643076795213e-05,214.166571650945,0.0268086823447658,52518,"N"
"1937","IBM","D2","Midday",0.0378276609024912,214.088298783212,0.0397217516629201,378798,"N"
"1977","INTC","D1","Midday",1.79371589043394e-06,21.462296330639,0.00975389126675,1436600,"Q"
"1980","INTC","D2","Midday",0.00929669763187359,21.4672729222735,0.00998394064223744,6493218,"Q"
"2018","JNJ","D1","Midday",7.7704366485517e-06,82.3572296313141,0.0091360031482175,494071,"N"
"2021","JNJ","D2","Midday",0.0093440522318301,82.3746782479079,0.00988744963770327,2126981,"N"
"2059","JPM","D1","Midday",4.63578595018084e-06,48.1705242620023,0.00922728964537067,577178,"N"
"2062","JPM","D2","Midday",0.0101100097301836,48.1624826517505,0.00991451685876581,3662714,"N"
"2100","KO","D1","Midday",3.58532479338324e-06,40.7124451640335,0.00957901761462834,1124097,"N"
"2103","KO","D2","Midday",0.00961145749087013,40.7095729783098,0.00994067767132054,2083995,"N"
"2141","LLY","D1","Midday",3.1738938484274e-06,56.6171500650311,0.00982028224531559,194961,"N"
"2144","LLY","D2","Midday",0.0101903315952846,56.6503211696564,0.00996170407249814,598280,"N"
"2181","LMT","D1","Midday",4.83137056876424e-06,95.1357514331444,0.0182008851905075,59422,"N"
"2184","LMT","D2","Midday",0.0191015402983159,95.237567339266,0.0193813496816668,258571,"N"
"2220","LOW","D1","Midday",1.95475223642962e-06,37.9352191523411,0.00906477564877641,293686,"N"
"2223","LOW","D2","Midday",0.011112174181552,37.9295419898177,0.009772145586777,1018885,"N"
"2257","MA","D1","Midday",3.3019018954918e-05,541.254177406186,0.290658419249488,7743,"N"
"2260","MA","D2","Midday",0.324010129834785,541.536926019387,0.387705068119237,62001,"N"
"2292","MCD","D1","Midday",6.65297758408684e-06,99.8705448459935,0.0115979835983301,194061,"N"
"2295","MCD","D2","Midday",0.01162162531481,99.8697118903984,0.0120986959542539,955262,"N"
"2334","MDLZ","D1","Midday",1.50849288654072e-06,30.8245327860768,0.00950967868321337,460604,"Q"
"2337","MDLZ","D2","Midday",0.0102780031028069,30.8410472933649,0.0099550139652491,1939898,"Q"
"2369","MDT","D1","Midday",3.69699950552753e-06,47.2595965626476,0.0100296500972641,395850,"N"
"2372","MDT","D2","Midday",0.0111779584315928,47.25491625477,0.00999061691418315,869383,"N"
"2407","MET","D1","Midday",2.20720733197427e-06,38.1691302068165,0.00962749421435521,369141,"N"
"2410","MET","D2","Midday",0.0111525716022564,38.1506862235903,0.00984319436323607,732874,"N"
"2448","MMM","D1","Midday",7.21033247299071e-06,106.514006446752,0.0170915076728784,90714,"N"
"2451","MMM","D2","Midday",0.0152772863326064,106.514853949757,0.0160420784302925,380750,"N"
"2488","MO","D1","Midday",3.55444548330901e-06,34.9492379684588,0.00974821607708494,898484,"N"
"2491","MO","D2","Midday",0.00903831359351635,34.9673304096452,0.00994570789077338,2163393,"N"
"2529","MON","D1","Midday",5.11561710962093e-06,104.115555994408,0.0237883961088135,263255,"N"
"2532","MON","D2","Midday",0.0231426689887585,104.051557732557,0.0266976291070527,505251,"N"
"2568","MRK","D1","Midday",2.42658171499325e-06,44.8904918434809,0.00965512755808582,1262833,"N"
"2571","MRK","D2","Midday",0.00967636953284347,44.8908013994672,0.009962059104737,2600965,"N"
"2607","MS","D1","Midday",1.49434322176288e-06,21.7271306645805,0.00943130672453233,1215120,"N"
"2610","MS","D2","Midday",0.0100235603980096,21.7149051321743,0.00991186131603691,4868229,"N"
"2651","MSFT","D1","Midday",2.37812476866731e-06,28.7579947789657,0.00984977182626779,1615150,"Q"
"2654","MSFT","D2","Midday",0.00876100261751729,28.759852167342,0.00998653028441758,5569723,"Q"
"2692","NKE","D1","Midday",2.87729725495947e-06,59.0141469024554,0.0119793428631502,194729,"N"
"2695","NKE","D2","Midday",0.0130621104238632,59.0214774282806,0.0120928659728296,1014115,"N"
"2732","NOV","D1","Midday",5.13472208162633e-06,69.5876490313832,0.0151603454496802,214266,"N"
"2735","NOV","D2","Midday",0.017675272796465,69.5638216293376,0.0183219987413158,752537,"N"
"2770","NSC","D1","Midday",4.62329893040835e-06,76.7529424348674,0.0198504478854134,53169,"N"
"2773","NSC","D2","Midday",0.0196501480657918,76.731449054245,0.0210549638714046,282317,"N"
"2811","NWSA","D1","Midday",1.6105675173985e-06,31.0120563120205,0.00953593708535438,907817,"Q"
"2814","NWSA","D2","Midday",0.0106511157583706,31.0002005111794,0.00991011780646352,1806845,"Q"
"2853","ORCL","D1","Midday",4.09928674279979e-06,32.6943256581281,0.00924475076566672,1332840,"N"
"2856","ORCL","D2","Midday",0.00988494397465653,32.6936711338413,0.00993651941850376,4553718,"N"
"2893","OXY","D1","Midday",5.88037402585217e-06,80.810874219414,0.0119354183368151,549801,"N"
"2896","OXY","D2","Midday",0.0133985509463702,80.7920838741345,0.0128755953935635,1774163,"N"
"2932","PEP","D1","Midday",6.17018634390458e-06,79.6656557100427,0.0100245275285159,233105,"N"
"2935","PEP","D2","Midday",0.010564983902128,79.6533538487301,0.00999611698429025,619322,"N"
"2972","PFE","D1","Midday",1.70427381658335e-06,29.2124974320752,0.00985461257880158,1642140,"N"
"2975","PFE","D2","Midday",0.00907322991119625,29.2112067205658,0.00994477284261446,4141195,"N"
"3013","PG","D1","Midday",7.24369799331285e-06,78.7844965213554,0.00985806536476368,507460,"N"
"3016","PG","D2","Midday",0.0108418876805841,78.7471427881361,0.010118953787908,1938940,"N"
"3054","PM","D1","Midday",8.3319834018964e-06,94.0861749570232,0.0115231870901205,150861,"N"
"3057","PM","D2","Midday",0.0122532612140971,94.1090885008078,0.0121567611087782,573951,"N"
"3095","QCOM","D1","Midday",6.1320367260514e-06,66.2255168188633,0.00928169697068679,346794,"Q"
"3098","QCOM","D2","Midday",0.0106522614333979,66.2173246603609,0.00992796720297631,1915435,"Q"
"3132","RTN","D1","Midday",3.01759634444963e-06,57.6930846092515,0.0127031759638494,82337,"N"
"3135","RTN","D2","Midday",0.0133030399954392,57.6967920145374,0.0127378212162322,264156,"N"
"3169","SBUX","D1","Midday",2.71107415733097e-06,57.8935647486355,0.0101660962374705,476421,"Q"
"3172","SBUX","D2","Midday",0.0119289359774645,57.8521641145845,0.0103069521876583,1040772,"Q"
"3207","SLB","D1","Midday",7.14318226959746e-06,74.8429247271004,0.0125897785768671,263720,"N"
"3210","SLB","D2","Midday",0.0135614009718821,74.8170536535391,0.0123576643553423,1547923,"N"
"3244","SO","D1","Midday",2.31713894649888e-06,46.7925642547779,0.00897620150691613,121826,"N"
"3247","SO","D2","Midday",0.00975333403535825,46.7885700308758,0.0100756055909811,675251,"N"
"3281","SPG","D1","Midday",8.26517740885417e-06,160.516686121623,0.0345088496352687,39611,"N"
"3284","SPG","D2","Midday",0.0408183625803474,160.483657285995,0.0439166313188081,115538,"N"
"3318","T","D1","Midday",3.55268182336736e-06,37.5559400287172,0.00974225817402354,1595458,"N"
"3321","T","D2","Midday",0.00903868974274621,37.56451957446,0.00997228742053598,4549976,"N"
"3359","TGT","D1","Midday",6.81272694762324e-06,68.7119534989478,0.0113243210483605,157050,"N"
"3362","TGT","D2","Midday",0.0122194436444675,68.6826698646753,0.0116775490044958,484835,"N"
"3397","TWX","D1","Midday",2.96698676215278e-06,57.5525729344835,0.0104482996533489,223949,"N"
"3400","TWX","D2","Midday",0.0118872916259422,57.5686620702092,0.010581854390468,819621,"N"
"3438","TXN","D1","Midday",1.99809827302632e-06,34.7916356843647,0.00935166208367599,398530,"Q"
"3441","TXN","D2","Midday",0.0105822899560249,34.7941098280579,0.00990443970893486,1768681,"Q"
"3476","UNH","D1","Midday",2.58478342830291e-06,62.3915011826511,0.0130010344852212,1272926,"N"
"3479","UNH","D2","Midday",0.0172853891321949,62.6967845550663,0.0152036539506604,5099278,"N"
"3516","UNP","D1","Midday",8.46778953468407e-06,141.650723216298,0.0291401789738582,76919,"N"
"3519","UNP","D2","Midday",0.0364168150235066,141.843524446741,0.0385926103169939,395855,"N"
"3555","UPS","D1","Midday",5.26839710778625e-06,83.9538817468942,0.0113521275743776,150462,"N"
"3558","UPS","D2","Midday",0.0130912876368167,83.9664433089713,0.0126942493563009,708291,"N"
"3594","USB","D1","Midday",2.38860335596901e-06,34.0587765852177,0.00874671832092451,267836,"N"
"3597","USB","D2","Midday",0.00953853899432767,34.0570745859095,0.0098656339030112,1278468,"N"
"3632","UTX","D1","Midday",6.23359534018798e-06,93.2041527905227,0.0136117240934993,156104,"N"
"3635","UTX","D2","Midday",0.0159536427845156,93.2263424878865,0.0152533040570386,470697,"N"
"3670","V","D1","Midday",8.74837239583333e-06,168.256025838216,0.0365334879557292,116522,"N"
"3673","V","D2","Midday",0.0386146296884587,168.177511471396,0.042681978728717,467819,"N"
"3708","VZ","D1","Midday",3.11741355320891e-06,49.5371854517384,0.00953750585668953,639508,"N"
"3711","VZ","D2","Midday",0.00994615014496623,49.5879763265405,0.00992631846339622,2050826,"N"
"3747","WAG","D1","Midday",2.15371754398836e-06,47.4881411647833,0.00967423456205907,538577,"N"
"3750","WAG","D2","Midday",0.0108779341395346,47.5014449264912,0.0100098371311427,1374202,"N"
"3788","WFC","D1","Midday",2.57623909805228e-06,36.9117105158793,0.00970266579482962,721854,"N"
"3791","WFC","D2","Midday",0.00934846945616556,36.9433708419253,0.00994973626715572,2840178,"N"
"3830","WMB","D1","Midday",2.33995974767469e-06,37.7515135872826,0.00984840489559592,442462,"N"
"3833","WMB","D2","Midday",0.0103904780890439,37.7962258405075,0.0100664163630534,763959,"N"
"3870","WMT","D1","Midday",6.49883283542081e-06,75.7538587664088,0.0101736705140769,318133,"N"
"3873","WMT","D2","Midday",0.0101979765198911,75.7315450528321,0.0104449433960495,1059296,"N"
"3910","XOM","D1","Midday",7.40660780389118e-06,90.5851902733164,0.0103033144611958,324160,"N"
"3913","XOM","D2","Midday",0.0111024887581182,90.6003967688336,0.0108008795637425,1270673,"N"
